Time,Day,Year,Quarter,Quarter Progress,Temp,Dew Point,Humidity,Pressure,Visibility,Wind Speed,Conditions,Class
1830,5,2016,Winter,0.253333333,28.9,19,0.67,30.15,10,3.5,Clear,Moderately Busy
1830,1,2016,Winter,0.666666667,34,28,0.79,30.06,10,8.1,Clear,Busy
1830,5,2016,Spring,0.337837838,51.1,36,0.56,30.08,10,8.1,Clear,Moderately Busy
1830,0,2016,Spring,0.743243243,77,37,0.24,29.92,10,5.8,Clear,Busy
1830,3,2016,Summer,0.055555556,68,57.9,0.7,29.95,10,10.4,Partly Cloudy,Empty
1830,3,2015,Summer,0.574074074,80.1,57,0.45,29.98,10,4.6,Clear,Empty
1830,2,2015,Fall,0.130434783,66.9,55.9,0.68,30.25,10,5.8,Clear,Moderately Busy
1830,4,2016,Other,0,68,64,0.87,30.12,10,8.1,Overcast,Not Busy
1830,4,2015,Fall,0.456521739,55,53.1,0.93,29.99,4,6.9,Light Rain,Not Busy
1830,0,2015,Fall,0.793478261,32,27,0.82,30.16,10,3.5,Clear,Busy
1830,6,2016,Winter,0.266666667,28.9,24.1,0.82,29.98,6,0,Haze,Busy
1830,2,2016,Winter,0.68,33.1,28.9,0.85,29.68,5,18.4,Light Snow,Busy
1830,6,2016,Spring,0.351351351,69.1,51.1,0.53,29.83,10,9.2,Mostly Cloudy,Busy
1830,1,2016,Spring,0.756756757,84.9,46.9,0.27,29.92,10,10.4,Partly Cloudy,Busy
1830,3,2015,Fall,0.141304348,66,60.1,0.81,30.25,10,8.1,Clear,Moderately Busy
1830,5,2016,Other,0,66.9,62.1,0.84,30.13,10,4.6,Clear,Empty
1830,5,2015,Fall,0.467391304,54,46,0.75,30.01,10,18.4,Overcast,Moderately Busy
1830,1,2015,Fall,0.804347826,37.9,33.1,0.83,30.3,9,3.5,Clear,Moderately Busy
1830,0,2016,Winter,0.28,37,36,0.96,29.67,3,10.4,Light Rain,Busy
1830,3,2016,Winter,0.693333333,33.1,19,0.56,30.14,10,9.2,Overcast,Moderately Busy
1830,0,2016,Spring,0.364864865,66.2,57.2,0.73,29.58,10,6.9,Partly Cloudy,Busy
1830,2,2016,Spring,0.77027027,68,64.9,0.9,29.92,3,17.3,Light Thunderstorms and Rain,Moderately Busy
1830,0,2016,Summer,0.648148148,81,63,0.54,29.98,10,4.6,Clear,Empty
1830,4,2015,Fall,0.152173913,64,61,0.9,30.24,9,9.2,Clear,Not Busy
1830,6,2016,Other,0,75,70,0.84,29.9,10,3.5,Mostly Cloudy,Moderately Busy
1830,6,2015,Fall,0.47826087,50,39,0.66,30.4,10,0,Clear,Busy
1830,2,2015,Fall,0.815217391,48.9,37.9,0.66,30.22,10,17.3,Overcast,Empty
1830,1,2016,Winter,0.293333333,27,19,0.72,30.17,10,11.5,Overcast,Busy
1830,4,2016,Winter,0.706666667,32,21.9,0.66,30.18,10,8.1,Overcast,Not Busy
1830,1,2016,Spring,0.378378378,41,39,0.93,29.94,3,10.4,Overcast,Busy
1830,3,2016,Spring,0.783783784,82,62.1,0.51,29.84,10,4.6,Clear,Busy
1830,1,2016,Summer,0.666666667,82,61,0.49,30.01,10,5.8,Clear,Empty
1830,5,2015,Fall,0.163043478,66.9,61,0.81,30.19,10,4.6,Clear,Not Busy
1830,0,2016,Other,0,64.9,32,0.29,29.93,10,6.9,Clear,Moderately Busy
1830,0,2015,Fall,0.489130435,52,44.1,0.74,30.35,10,4.6,Clear,Busy
1830,2,2016,Winter,0.306666667,33.1,24.1,0.7,29.93,10,18.4,Overcast,Busy
1830,5,2016,Winter,0.72,51.1,30,0.44,29.8,10,17.3,Clear,Moderately Busy
1830,2,2016,Spring,0.391891892,42.1,37.9,0.85,29.88,6,8.1,Light Rain,Busy
1830,4,2016,Spring,0.797297297,75,68,0.79,29.83,10,6.9,Overcast,Not Busy
1830,0,2016,Summer,0.12962963,73.9,59,0.59,30.03,10,6.9,Scattered Clouds,Empty
1830,0,2015,Summer,0.648148148,79,64,0.6,29.99,10,5.8,Clear,Not Busy
1830,2,2016,Summer,0.685185185,82.9,62.1,0.49,29.91,10,5.8,Partly Cloudy,Empty
1830,6,2015,Fall,0.173913043,69.1,63,0.81,30.03,10,5.8,Clear,Moderately Busy
1830,1,2016,Other,0,64.9,32,0.29,29.76,10,5.8,Clear,Busy
1830,1,2015,Fall,0.5,53.1,46.9,0.8,29.96,10,9.2,Light Rain,Busy
1830,3,2016,Winter,0.32,32,21,0.64,29.81,10,11.5,Overcast,Moderately Busy
1830,6,2016,Winter,0.733333333,53.1,39.9,0.61,29.52,10,21.9,Scattered Clouds,Busy
1830,0,2016,Other,0,42.1,35.1,0.76,30.19,10,5.8,Clear,Not Busy
1830,3,2016,Spring,0.405405405,42.1,39,0.89,30,9,8.1,Overcast,Moderately Busy
1830,5,2016,Spring,0.810810811,80.1,64,0.58,29.88,10,18.4,Partly Cloudy,Not Busy
1830,1,2016,Summer,0.148148148,64.9,52,0.63,30.15,10,9.2,Clear,Empty
1830,1,2015,Summer,0.666666667,86,70,0.59,29.9,10,5.8,Clear,Not Busy
1830,3,2016,Summer,0.703703704,71.1,66.9,0.87,29.9,10,10.4,Clear,Not Busy
1830,0,2015,Fall,0.184782609,75.9,64.9,0.69,29.95,10,0,Overcast,Busy
1830,2,2016,Other,0,55,50,0.83,30.09,4,12.7,Rain,Moderately Busy
1830,2,2015,Fall,0.510869565,45,39,0.8,29.5,10,20.7,Overcast,Busy
1830,4,2016,Winter,0.333333333,33.1,19,0.56,29.85,10,17.3,Clear,Not Busy
1830,0,2016,Winter,0.746666667,32,21,0.64,30.06,10,13.8,Overcast,Busy
1830,1,2016,Spring,0,52,25,0.35,30.2,10,9.2,Clear,Moderately Busy
1830,4,2016,Spring,0.418918919,44.1,37,0.76,30.15,10,6.9,Overcast,Not Busy
1830,6,2016,Spring,0.824324324,78.1,55,0.45,29.97,10,12.7,Clear,Moderately Busy
1830,2,2016,Summer,0.166666667,72,46.9,0.41,30.07,10,8.1,Clear,Not Busy
1830,2,2015,Summer,0.685185185,82.9,48.9,0.31,29.96,10,19.6,Clear,Not Busy
1830,1,2015,Fall,0.195652174,55.9,48,0.75,30.12,10,12.7,Clear,Busy
1830,3,2016,Other,0,63,57,0.81,30.24,10,9.2,Overcast,Moderately Busy
1830,3,2015,Fall,0.52173913,46,35.1,0.66,29.89,10,9.2,Overcast,Moderately Busy
1830,6,2015,Fall,0.858695652,35.1,30.9,0.85,30.34,10,3.5,Scattered Clouds,Moderately Busy
1830,5,2016,Winter,0.346666667,39,34,0.82,29.72,10,4.6,Clear,Moderately Busy
1830,2,2016,Spring,0.013513514,57.9,52,0.81,29.65,10,20.7,Overcast,Moderately Busy
1830,5,2016,Spring,0.432432432,44.1,43,0.96,29.97,2.5,13.8,Light Rain,Not Busy
1830,0,2016,Spring,0.837837838,78.1,55.9,0.46,29.96,10,8.1,Clear,Busy
1830,3,2016,Summer,0.185185185,75.9,53.1,0.45,29.91,10,9.2,Clear,Empty
1830,3,2015,Summer,0.703703704,84.9,51.1,0.31,29.99,10,12.7,Clear,Empty
1830,5,2016,Summer,0.740740741,72,63,0.73,30,10,9.2,Mostly Cloudy,Empty
1830,2,2015,Fall,0.206521739,55,44.1,0.67,30.25,10,8.1,Scattered Clouds,Busy
1830,4,2016,Other,0,63,57.9,0.84,30.09,10,9.2,Overcast,Not Busy
1830,4,2015,Fall,0.532608696,50,39,0.66,30.07,10,8.1,Clear,Not Busy
1830,0,2015,Fall,0.869565217,43,37.9,0.82,29.98,6,8.1,Light Rain,Busy
1830,6,2016,Winter,0.36,37.4,35.6,0.93,29.69,5,8.1,Mostly Cloudy,Busy
1830,3,2016,Spring,0.027027027,53.1,41,0.64,29.47,10,17.3,Overcast,Moderately Busy
1830,1,2016,Spring,0.851351351,66,63,0.9,29.98,10,5.8,Mostly Cloudy,Busy
1830,4,2015,Summer,0.722222222,81,45,0.28,29.93,10,15,Clear,Empty
1830,5,2015,Fall,0.543478261,51.1,50,0.96,29.7,7,10.4,Overcast,Not Busy
1900,0,2016,Winter,0.373333333,33.1,28,0.82,30.12,7,0,Clear,Busy
1900,1,2016,Winter,0.76,19.9,12,0.71,30.02,10,17.3,Overcast,Busy
1900,4,2016,Spring,0.040540541,42.1,37,0.82,29.79,10,8.1,Overcast,Not Busy
1900,6,2016,Spring,0.445945946,46,42.1,0.86,29.99,10,12.7,Light Rain,Moderately Busy
1900,2,2016,Spring,0.864864865,79,55,0.44,29.9,10,6.9,Clear,Busy
1900,2,2015,Summer,0.166666667,57,50,0.77,30.01,10,8.1,Clear,Empty
1900,4,2016,Summer,0.203703704,66,46.9,0.5,30.14,10,8.1,Clear,Empty
1900,3,2015,Fall,0.217391304,55,44.1,0.67,30.34,10,10.4,Partly Cloudy,Moderately Busy
1900,6,2015,Fall,0.554347826,48.9,41,0.74,29.98,10,3.5,Clear,Busy
1900,1,2015,Fall,0.880434783,41,32,0.7,29.84,10,10.4,Overcast,Busy
1900,1,2016,Winter,0.386666667,37,36,0.96,29.53,1.8,9.2,Overcast,Busy
1900,2,2016,Winter,0.773333333,28,10.9,0.49,30.16,10,4.6,Partly Cloudy,Busy
1900,5,2016,Spring,0.054054054,34,15.1,0.46,29.92,10,20.7,Partly Cloudy,Not Busy
1900,0,2016,Spring,0.459459459,53.1,32,0.45,30.04,10,8.1,Clear,Busy
1900,3,2016,Spring,0.878378378,77,48.9,0.37,29.99,10,9.2,Partly Cloudy,Busy
1900,3,2015,Summer,0.185185185,62.1,51.1,0.67,29.99,10,9.2,Clear,Empty
1900,5,2016,Summer,0.222222222,70,46,0.42,30.13,10,6.9,Clear,Empty
1900,4,2015,Fall,0.22826087,57.9,42.1,0.56,30.32,10,11.5,Clear,Not Busy
1900,0,2015,Fall,0.565217391,61,43,0.52,29.99,10,9.2,Clear,Busy
1900,2,2015,Fall,0.891304348,32,26.1,0.79,29.97,10,11.5,Scattered Clouds,Busy
1900,2,2016,Winter,0.4,32,25,0.75,29.95,10,9.2,Overcast,Busy
1900,3,2016,Winter,0.786666667,30,27,0.88,30.11,9,9.2,Overcast,Moderately Busy
1900,6,2016,Spring,0.067567568,71.1,37.9,0.3,29.53,10,19.6,Mostly Cloudy,Moderately Busy
1900,1,2016,Spring,0.472972973,64,37,0.37,29.78,10,15,Mostly Cloudy,Busy
1900,4,2016,Spring,0.891891892,75.9,51.1,0.42,29.98,10,6.9,Clear,Moderately Busy
1900,6,2016,Summer,0.240740741,72,55.9,0.57,29.99,10,9.2,Clear,Empty
1900,0,2015,Summer,0.777777778,79,46.9,0.32,29.86,10,11.5,Clear,Empty
1900,5,2015,Fall,0.239130435,48,46,0.93,30.23,4,17.3,Overcast,Not Busy
1900,1,2015,Fall,0.576086957,57,53.1,0.87,30.12,10,0,Clear,Busy
1900,3,2015,Fall,0.902173913,34,30.9,0.89,30.4,10,11.5,Overcast,Busy
1900,0,2016,Winter,0,28,16,0.61,30.57,10,5.8,Overcast,Not Busy
1900,3,2016,Winter,0.413333333,30,18,0.61,30.28,10,5.8,Mostly Cloudy,Busy
1900,4,2016,Winter,0.8,34,23,0.64,30.14,10,5.8,Mostly Cloudy,Not Busy
1900,0,2016,Spring,0.081081081,30.9,21.9,0.69,30.35,10,10.4,Overcast,Moderately Busy
1900,2,2016,Spring,0.486486486,45,36,0.71,29.86,10,13.8,Overcast,Busy
1900,5,2016,Spring,0.905405405,69.1,64,0.84,29.71,10,8.1,Clear,Busy
1900,0,2016,Summer,0.259259259,73.9,64,0.71,29.83,10,3.5,Overcast,Empty
1900,1,2015,Summer,0.796296296,75.9,52,0.43,29.95,10,6.9,Clear,Empty
1900,6,2015,Fall,0.25,55.9,52,0.87,30.19,10,9.2,Overcast,Busy
1900,2,2015,Fall,0.586956522,64,57,0.78,30.06,10,8.1,Clear,Busy
1900,4,2015,Fall,0.913043478,35.1,33.1,0.92,30.59,10,4.6,Clear,Moderately Busy
1900,1,2016,Winter,0.013333333,30,21.9,0.72,30.42,10,12.7,Clear,Moderately Busy
1900,4,2016,Winter,0.426666667,30,19.9,0.66,30.37,10,4.6,Overcast,Not Busy
1900,5,2016,Winter,0.813333333,36,28,0.73,30.26,10,6.9,Overcast,Moderately Busy
1900,1,2016,Spring,0.094594595,43,30,0.6,30.18,7,18.4,Light Rain,Moderately Busy
1900,3,2016,Spring,0.5,54,37,0.53,29.99,10,4.6,Clear,Moderately Busy
1900,6,2016,Spring,0.918918919,79,50,0.36,29.65,10,13.8,Clear,Busy
1900,1,2016,Summer,0.277777778,84.9,64.9,0.51,29.84,10,9.2,Clear,Empty
1900,2,2015,Summer,0.814814815,73.9,59,0.59,30.02,10,9.2,Clear,Empty
1900,0,2016,Other,0,86,66.9,0.53,30.02,10,8.1,Clear,Empty
1900,0,2015,Fall,0.260869565,57.9,55,0.9,30.18,10,5.8,Overcast,Busy
1900,3,2015,Fall,0.597826087,66,59,0.78,29.82,10,17.3,Overcast,Busy
1900,5,2015,Fall,0.923913043,36,30.9,0.82,30.53,10,8.1,Clear,Busy
1900,2,2016,Winter,0.026666667,36,28,0.73,30.22,10,9.2,Mostly Cloudy,Moderately Busy
1900,5,2016,Winter,0.44,34,27,0.75,30.16,10,5.8,Clear,Not Busy
1900,6,2016,Winter,0.826666667,48,37.9,0.68,29.96,10,16.1,Clear,Busy
1900,2,2016,Spring,0.108108108,46.9,42.1,0.83,29.53,10,9.2,Overcast,Moderately Busy
1900,4,2016,Spring,0.513513514,81,45,0.28,29.77,10,13.8,Clear,Not Busy
1900,0,2016,Spring,0.932432432,73.9,45,0.35,29.66,10,12.7,Clear,Busy
1900,0,2015,Summer,0.259259259,81,70,0.69,29.83,10,15,Clear,Empty
1900,2,2016,Summer,0.296296296,82,68,0.62,29.83,10,6.9,Clear,Empty
1900,3,2015,Summer,0.833333333,75,59,0.57,29.92,10,5.8,Clear,Empty
1900,1,2015,Fall,0.27173913,61,53.1,0.75,30.11,10,4.6,Clear,Busy
1900,4,2015,Fall,0.608695652,46.9,36,0.66,30.15,10,13.8,Overcast,Not Busy
1900,6,2015,Fall,0.934782609,41,34,0.76,30.26,9,4.6,Clear,Busy
1900,3,2016,Winter,0.04,39,28.9,0.67,30.02,10,6.9,Overcast,Moderately Busy
1900,6,2016,Winter,0.453333333,39,28,0.65,29.77,10,8.1,Clear,Moderately Busy
1900,0,2016,Winter,0.84,57,48,0.72,29.87,10,4.6,Overcast,Busy
1900,3,2016,Spring,0.121621622,39.9,27,0.6,29.84,10,12.7,Overcast,Moderately Busy
1900,5,2016,Spring,0.527027027,53.1,24.1,0.32,29.86,10,9.2,Clear,Moderately Busy
1900,1,2016,Spring,0.945945946,63,46,0.54,29.88,10,9.2,Overcast,Moderately Busy
1900,1,2015,Summer,0.277777778,62.1,45,0.53,30.09,10,12.7,Clear,Empty
1900,3,2016,Summer,0.314814815,73,69.1,0.87,29.81,10,5.8,Overcast,Empty
1900,2,2015,Fall,0.282608696,57.9,53.1,0.84,30.17,10,8.1,Partly Cloudy,Busy
1900,5,2015,Fall,0.619565217,43,28.9,0.58,30.38,10,3.5,Clear,Moderately Busy
1900,0,2015,Fall,0.945652174,37,34,0.89,30.14,5,9.2,Overcast,Busy
1900,4,2016,Winter,0.053333333,39,39,1,29.71,0.2,0,Light Rain,Not Busy
1900,0,2016,Winter,0.466666667,26.1,19.9,0.78,29.78,7,13.8,Light Snow,Busy
1900,1,2016,Winter,0.853333333,64.9,53.1,0.65,29.82,10,9.2,Clear,Busy
1900,4,2016,Spring,0.135135135,36,15.1,0.43,29.88,10,25.3,Scattered Clouds,Not Busy
1900,6,2016,Spring,0.540540541,66,36,0.33,29.94,10,9.2,Clear,Moderately Busy
1900,2,2016,Spring,0.959459459,59,44.1,0.58,30.02,10,9.2,Clear,Moderately Busy
1900,2,2015,Summer,0.296296296,61,54,0.78,30.02,10,5.8,Overcast,Empty
1900,4,2016,Summer,0.333333333,81,55,0.41,29.81,10,15,Scattered Clouds,Empty
1900,3,2015,Fall,0.293478261,73,57,0.57,29.86,10,9.2,Mostly Cloudy,Busy
1900,6,2015,Fall,0.630434783,39,28.9,0.67,30.35,10,0,Clear,Busy
1900,1,2015,Fall,0.956521739,44.6,41,0.87,29.81,7,8.1,Partly Cloudy,Busy
1900,5,2016,Winter,0.066666667,33.8,32,0.93,29.79,1,11.5,Light Snow,Not Busy
1900,1,2016,Winter,0.48,15.1,9,0.77,29.95,2.5,11.5,Light Snow,Busy
1900,2,2016,Winter,0.866666667,57.9,48.9,0.72,29.96,10,6.9,Scattered Clouds,Busy
1900,5,2016,Spring,0.148648649,30.9,15.1,0.52,30.23,10,8.1,Clear,Not Busy
1900,0,2016,Spring,0.554054054,50,48,0.93,29.94,2.5,11.5,Overcast,Busy
1900,3,2016,Spring,0.972972973,71.1,63,0.75,29.94,10,3.5,Scattered Clouds,Moderately Busy
1900,3,2015,Summer,0.314814815,68,55,0.63,30.06,10,6.9,Clear,Empty
1900,5,2016,Summer,0.351851852,73,54,0.51,30.06,10,11.5,Clear,Empty
1900,4,2015,Fall,0.304347826,54,45,0.72,30.23,10,3.5,Clear,Not Busy
1900,0,2015,Fall,0.641304348,42.1,33.1,0.7,30.19,10,0,Clear,Busy
1900,2,2015,Fall,0.967391304,45,37.9,0.76,29.79,10,4.6,Clear,Busy
1900,6,2016,Winter,0.08,5,-2,0.73,30.1,10,10.4,Clear,Moderately Busy
1900,2,2016,Winter,0.493333333,12,1,0.61,30.18,10,10.4,Overcast,Busy
1900,3,2016,Winter,0.88,42.1,37,0.82,30.19,8,8.1,Overcast,Busy
1900,6,2016,Spring,0.162162162,46.9,45,0.93,29.75,6,9.2,Overcast,Moderately Busy
1900,1,2016,Spring,0.567567568,55,53.1,0.93,29.94,2.5,4.6,Overcast,Busy
1900,6,2016,Summer,0.37037037,77,59,0.54,29.94,10,8.1,Clear,Empty
1900,0,2015,Summer,0.907407407,77,64.9,0.66,29.87,10,8.1,Clear,Empty
1900,5,2015,Fall,0.315217391,60.1,43,0.53,30.01,10,5.8,Clear,Moderately Busy
1900,1,2015,Fall,0.652173913,43,35.1,0.74,30.04,9,0,Clear,Busy
1900,3,2015,Fall,0.97826087,48,37.9,0.68,29.59,10,15,Clear,Moderately Busy
1900,0,2016,Winter,0.093333333,19,17.1,0.92,29.8,1,6.9,Light Snow,Moderately Busy
1900,3,2016,Winter,0.506666667,18,3,0.52,30.33,10,3.5,Clear,Moderately Busy
1900,4,2016,Winter,0.893333333,37,33.1,0.86,30.35,10,4.6,Clear,Moderately Busy
1900,0,2016,Spring,0.175675676,46.9,21,0.36,30.02,10,10.4,Clear,Busy
1900,2,2016,Spring,0.581081081,60.1,55.9,0.86,29.99,8,4.6,Clear,Busy
1900,0,2016,Summer,0.388888889,87.1,68,0.53,29.89,10,18.4,Scattered Clouds,Not Busy
1900,1,2015,Summer,0.925925926,73.9,53.1,0.48,30.09,10,4.6,Clear,Empty
1900,6,2015,Fall,0.326086957,72,51.1,0.48,29.67,10,10.4,Clear,Busy
1900,2,2015,Fall,0.663043478,60.1,42.1,0.51,29.42,10,18.4,Thunderstorm,Busy
1900,1,2016,Winter,0.106666667,7,-4,0.61,30.21,10,11.5,Clear,Moderately Busy
1900,4,2016,Winter,0.52,14,-4,0.45,30.38,10,20.7,Clear,Not Busy
1900,5,2016,Winter,0.906666667,48.9,43,0.8,30.07,7,4.6,Overcast,Busy
1900,1,2016,Spring,0.189189189,39.9,21,0.47,30.36,10,8.1,Clear,Moderately Busy
1900,3,2016,Spring,0.594594595,64.9,46,0.5,29.91,10,16.1,Mostly Cloudy,Moderately Busy
1900,1,2016,Summer,0.407407407,82.9,64,0.53,29.83,10,8.1,Clear,Empty
1900,2,2015,Summer,0.944444444,75,60.1,0.6,30.11,10,8.1,Clear,Empty
1900,0,2016,Other,0,75.9,52,0.43,30.02,10,10.4,Clear,Empty
1900,0,2015,Fall,0.336956522,64.9,42.1,0.43,29.51,10,19.6,Overcast,Busy
1900,3,2015,Fall,0.673913043,46,33.1,0.61,29.82,10,20.7,Overcast,Moderately Busy
1900,2,2016,Winter,0.12,21,15.1,0.78,29.87,10,5.8,Clear,Moderately Busy
1900,5,2016,Winter,0.533333333,10.9,-5.1,0.49,30.56,10,3.5,Clear,Not Busy
1900,6,2016,Winter,0.92,43,43,1,29.7,3,6.9,Light Rain,Busy
1900,2,2016,Spring,0.202702703,45,30.9,0.58,30.28,10,3.5,Overcast,Moderately Busy
1900,4,2016,Spring,0.608108108,59,50,0.72,29.88,10,3.5,Light Rain,Not Busy
1900,0,2015,Summer,0.388888889,84.9,75,0.72,29.6,10,8.1,Partly Cloudy,Empty
1900,2,2016,Summer,0.425925926,82.9,73,0.72,29.79,10,12.7,Thunderstorm,Empty
1900,3,2015,Summer,0.962962963,80.1,62.1,0.54,30.03,10,12.7,Clear,Not Busy
1900,1,2016,Other,0,73,64.9,0.76,30.06,10,6.9,Partly Cloudy,Empty
1900,1,2015,Fall,0.347826087,55,45,0.69,29.8,10,0,Scattered Clouds,Busy
1900,4,2015,Fall,0.684782609,37,26.1,0.65,30.19,10,3.5,Clear,Not Busy
1900,3,2016,Winter,0.133333333,41,36,0.82,29.59,10,10.4,Clear,Moderately Busy
1900,6,2016,Winter,0.546666667,17.1,14,0.88,30.08,1.5,6.9,Light Snow,Busy
1900,0,2016,Winter,0.933333333,48.9,44.1,0.83,29.75,10,5.8,Overcast,Busy
1900,3,2016,Spring,0.216216216,54,24.1,0.31,30.2,10,4.6,Clear,Moderately Busy
1900,5,2016,Spring,0.621621622,45,30.9,0.58,30.04,10,10.4,Overcast,Not Busy
1900,1,2015,Summer,0.407407407,68,60.1,0.76,29.81,10,16.1,Mostly Cloudy,Empty
1900,3,2016,Summer,0.444444444,82,55,0.39,29.85,10,11.5,Partly Cloudy,Empty
1900,2,2016,Other,0,68,55,0.63,30.23,10,6.9,Clear,Empty
1900,2,2015,Fall,0.358695652,57.9,36,0.44,30.01,10,3.5,Clear,Busy
1900,5,2015,Fall,0.695652174,46.9,35.1,0.63,30.19,10,4.6,Clear,Moderately Busy
1900,4,2016,Winter,0.146666667,32,30,0.92,29.55,6,15,Overcast,Not Busy
1900,0,2016,Winter,0.56,27,23,0.85,29.87,8,4.6,Overcast,Busy
1900,1,2016,Winter,0.946666667,53.1,48,0.83,29.56,10,10.4,Clear,Busy
1900,4,2016,Spring,0.22972973,55,34,0.45,30.23,10,8.1,Clear,Not Busy
1900,6,2016,Spring,0.635135135,55,26.1,0.33,30.12,10,8.1,Clear,Moderately Busy
1900,2,2015,Summer,0.425925926,66.9,46,0.47,30.04,10,5.8,Clear,Empty
1900,4,2016,Summer,0.462962963,66,57,0.73,30.05,10,6.9,Mostly Cloudy,Empty
1900,3,2016,Other,0,70,59,0.68,30.13,10,6.9,Clear,Empty
1900,3,2015,Fall,0.369565217,57.9,26.1,0.3,30.05,10,16.1,Clear,Moderately Busy
1900,6,2015,Fall,0.706521739,46.9,34,0.61,30.19,10,6.9,Clear,Busy
1900,5,2016,Winter,0.16,21.9,10.9,0.63,29.96,10,13.8,Scattered Clouds,Not Busy
1900,1,2016,Winter,0.573333333,30,27,0.88,29.94,8,8.1,Overcast,Busy
1900,2,2016,Winter,0.96,52,28.9,0.41,29.74,10,17.3,Clear,Busy
1900,5,2016,Spring,0.243243243,62.1,39.9,0.44,30.31,10,6.9,Clear,Moderately Busy
1900,0,2016,Spring,0.648648649,66,37.9,0.36,30.07,10,9.2,Clear,Busy
1900,3,2015,Summer,0.444444444,66.9,64,0.9,29.87,10,4.6,Overcast,Empty
1900,2,2015,Fall,0.054347826,78.1,54,0.43,30.09,10,9.2,Clear,Empty
1900,4,2015,Fall,0.380434783,45,28,0.52,30.31,10,5.8,Clear,Not Busy
1900,0,2015,Fall,0.717391304,48,44.1,0.86,30.12,10,11.5,Overcast,Busy
1900,6,2016,Winter,0.173333333,1.9,-11,0.55,30.22,10,13.8,Clear,Moderately Busy
1900,2,2016,Winter,0.586666667,25,16,0.69,30.38,10,0,Clear,Busy
1900,3,2016,Winter,0.973333333,53.1,24.1,0.32,29.88,10,11.5,Mostly Cloudy,Moderately Busy
1900,6,2016,Spring,0.256756757,69.1,37.9,0.32,30.33,10,5.8,Clear,Busy
1900,1,2016,Spring,0.662162162,51.1,33.1,0.5,30.24,10,10.4,Overcast,Busy
1900,5,2015,Fall,0.391304348,46.9,25,0.42,30.4,10,3.5,Clear,Moderately Busy
1900,1,2015,Fall,0.72826087,57.9,54,0.87,29.76,10,16.1,Overcast,Busy
1900,3,2016,Winter,0.6,39,28.9,0.67,30.05,9,17.3,Clear,Moderately Busy
1900,0,2016,Spring,0.27027027,70,39,0.32,30.21,10,6.9,Clear,Busy
1900,2,2016,Spring,0.675675676,55.9,44.1,0.64,30.22,10,10.4,Clear,Busy
1900,0,2016,Summer,0.518518519,82.9,62.1,0.49,30.14,10,5.8,Scattered Clouds,Empty
1900,6,2015,Fall,0.402173913,48,36,0.63,30.38,10,3.5,Clear,Busy
1900,2,2015,Fall,0.739130435,52,41,0.66,29.58,10,12.7,Mostly Cloudy,Busy
1900,1,2016,Winter,0.2,16,1.9,0.54,30.48,10,5.8,Clear,Busy
1900,1,2016,Spring,0.283783784,48.9,41,0.74,30.2,10,10.4,Overcast,Busy
1900,3,2016,Spring,0.689189189,64,30,0.28,30.18,10,6.9,Clear,Moderately Busy
1900,1,2016,Summer,0.537037037,80.1,62.1,0.54,30.17,10,6.9,Clear,Empty
1900,0,2016,Other,0,81,51.1,0.35,29.99,10,3.5,Clear,Empty
1900,0,2015,Fall,0.413043478,69.1,37.9,0.32,30,10,17.3,Clear,Busy
1900,3,2015,Fall,0.75,37.9,19,0.47,30.08,10,11.5,Clear,Moderately Busy
1900,2,2016,Winter,0.213333333,19.9,12,0.71,30.3,10,0,Clear,Busy
1900,5,2016,Winter,0.626666667,45,33.1,0.63,29.96,10,5.8,Clear,Not Busy
1900,2,2016,Spring,0.297297297,66.9,48.9,0.52,29.95,10,8.1,Overcast,Moderately Busy
1900,4,2016,Spring,0.702702703,62.1,41,0.46,30.11,10,8.1,Clear,Not Busy
1900,0,2015,Summer,0.518518519,82,64.9,0.56,29.74,10,9.2,Partly Cloudy,Not Busy
1900,2,2016,Summer,0.555555556,84.9,69.1,0.59,30.1,10,5.8,Clear,Empty
1900,1,2016,Other,0,73,48.9,0.42,30.15,10,3.5,Clear,Moderately Busy
1900,1,2015,Fall,0.423913043,59,51.1,0.75,30.07,10,0,Overcast,Busy
1900,4,2015,Fall,0.760869565,36,25,0.64,30.25,5,4.6,Light Snow,Not Busy
1900,3,2016,Winter,0.226666667,21.9,16,0.78,30.37,8,0,Clear,Moderately Busy
1900,6,2016,Winter,0.64,34,27,0.75,30.22,10,5.8,Overcast,Busy
1900,3,2016,Spring,0.310810811,62.1,48.9,0.62,29.81,10,23,Scattered Clouds,Moderately Busy
1900,5,2016,Spring,0.716216216,69.1,34,0.27,30.09,10,4.6,Clear,Empty
1900,1,2015,Summer,0.537037037,78.1,53.1,0.42,29.89,10,9.2,Partly Cloudy,Empty
1900,3,2016,Summer,0.574074074,91,73.9,0.57,29.96,10,10.4,Clear,Empty
1900,0,2015,Fall,0.108695652,64.9,50,0.58,30.12,10,3.5,Clear,Moderately Busy
1900,2,2016,Other,0,71.1,62.1,0.73,30.11,10,0,Clear,Moderately Busy
1900,2,2015,Fall,0.434782609,71.1,57,0.61,30.06,10,9.2,Clear,Busy
1900,5,2015,Fall,0.77173913,26.1,19,0.75,30.12,10,12.7,Clear,Not Busy
1900,4,2016,Winter,0.24,27,21.9,0.81,30.27,7,10.4,Overcast,Not Busy
1900,0,2016,Winter,0.653333333,35.1,28.9,0.78,30.16,10,3.5,Overcast,Busy
